Seq#,ID#,Gender,M,R,F,FirstPurch,ChildBks,YouthBks,CookBks,DoltYBks,RefBks,ArtBks,GeogBks,ItalCook,ItalHAtlas,ItalArt,Florence
1122,27395,1,148,8,7,36,1,0,1,1,0,0,0,1,0,0,0
1123,27404,0,159,14,2,18,1,0,0,1,0,0,0,0,0,0,0
1124,27446,1,293,16,4,34,1,0,1,1,1,0,0,1,1,0,0
1125,27501,0,297,12,9,62,3,0,1,2,0,0,2,0,0,0,0
1126,27508,1,337,16,9,62,2,0,3,0,1,1,2,1,0,0,0
1127,27522,0,329,30,12,90,1,1,3,2,0,1,4,0,0,0,0
1128,27534,1,285,14,9,56,4,0,1,0,0,3,0,0,0,0,0
1129,27560,1,118,10,2,14,0,0,1,0,0,0,0,0,0,0,0
1130,27668,0,222,10,2,12,0,0,0,0,0,0,0,0,0,0,0
1131,27693,1,65,20,1,20,0,0,0,1,0,0,0,0,0,0,0
1132,27739,1,83,10,4,22,1,0,1,1,0,0,0,0,0,0,0
1133,27769,0,289,10,9,32,3,2,0,0,2,0,1,0,0,0,0
1134,27773,1,59,22,2,30,0,1,1,0,0,0,0,0,0,0,0
1135,27788,1,149,14,2,18,0,0,1,0,0,1,0,0,0,0,0
1136,27846,1,18,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1137,27904,1,319,32,7,62,2,1,1,2,0,0,1,1,0,0,0
1138,27936,1,168,14,2,16,0,0,0,1,0,0,0,0,0,0,0
1139,27966,1,308,10,7,48,1,1,1,3,0,0,0,0,0,0,0
1140,27996,1,172,28,2,32,1,0,0,1,0,0,0,0,0,0,0
1141,28034,1,335,4,6,34,1,0,0,1,0,0,1,0,0,0,1
1142,28059,1,309,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1143,28062,1,312,2,1,2,0,0,0,0,0,0,0,0,0,0,1
1144,28100,1,100,2,6,16,0,0,0,0,0,1,0,0,0,0,1
1145,28127,1,275,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1146,28138,1,82,28,3,34,0,1,1,0,0,1,0,0,0,0,0
1147,28144,0,301,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1148,28153,0,303,16,1,16,0,0,1,0,0,0,0,0,0,0,0
1149,28182,1,363,26,6,52,2,2,0,1,0,0,1,0,0,0,0
1150,28184,1,18,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1151,28216,1,224,32,9,60,2,1,2,3,0,0,1,0,0,0,0
1152,28238,0,201,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1153,28242,0,299,4,2,8,0,0,0,0,0,0,0,0,0,0,1
1154,28257,1,274,32,2,36,1,0,1,0,0,0,0,0,0,0,0
1155,28290,1,477,12,12,58,2,0,4,3,0,1,1,1,0,0,0
1156,28416,0,304,4,10,32,3,0,1,1,2,1,0,0,1,1,1
1157,28444,1,78,16,5,38,0,0,3,0,0,0,2,1,0,0,0
1158,28454,0,281,16,2,20,1,0,1,0,0,0,0,0,0,0,0
1159,28463,1,44,20,1,20,0,0,0,0,0,1,0,0,0,0,0
1160,28472,1,268,2,2,10,0,0,0,0,0,0,0,0,0,0,1
1161,28509,1,135,16,1,16,0,0,1,0,0,0,0,0,0,0,0
1162,28517,1,123,22,5,48,0,0,2,1,0,1,1,1,0,1,0
1163,28527,1,162,20,1,20,1,0,0,0,0,0,0,0,0,0,0
1164,28537,1,234,12,12,68,3,1,2,2,0,1,2,1,0,0,0
1165,28620,1,218,16,1,16,0,0,0,0,0,1,0,0,0,0,0
1166,28633,0,117,24,1,24,0,0,0,1,0,0,0,0,0,0,0
1167,28639,1,174,10,8,44,1,1,0,2,1,1,0,0,0,0,0
1168,28644,0,382,16,6,38,1,3,1,0,0,0,1,1,0,0,0
1169,28649,0,54,22,1,22,0,0,1,0,0,0,0,0,0,0,0
1170,28673,1,18,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1171,28717,1,188,30,12,78,3,2,3,0,1,2,1,1,0,0,0
1172,28762,1,209,6,2,12,0,0,0,0,0,0,0,0,0,0,0
1173,28845,0,94,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1174,28898,1,297,26,2,30,0,0,1,0,1,0,0,0,0,0,0
1175,28913,1,198,16,2,18,0,1,0,0,0,1,0,0,0,0,0
1176,28936,0,175,8,9,34,1,0,1,0,0,1,3,0,0,0,1
1177,28952,1,413,16,8,60,2,0,2,1,1,1,1,1,1,1,0
1178,28969,0,313,26,5,42,2,0,0,0,0,2,1,0,0,0,0
1179,28977,0,291,18,1,18,0,0,1,0,0,0,0,0,0,0,0
1180,29062,1,99,10,2,14,0,0,1,0,0,0,0,0,0,0,0
1181,29089,1,366,8,10,44,2,0,3,1,1,2,0,2,0,2,1
1182,29113,1,205,24,5,38,0,0,1,1,0,1,2,0,0,0,0
1183,29156,1,39,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1184,29172,1,144,10,2,12,0,0,0,0,0,0,0,0,0,0,0
1185,29194,1,185,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1186,29195,1,301,18,2,24,0,0,2,0,0,0,0,0,0,0,0
1187,29215,1,19,24,1,24,0,0,0,0,0,1,0,0,0,0,0
1188,29225,1,427,10,9,36,3,0,2,0,1,0,2,0,0,0,0
1189,29232,1,255,8,8,50,3,1,1,0,0,0,2,0,0,0,1
1190,29242,1,238,16,8,42,2,0,1,2,1,1,1,0,0,0,0
1191,29260,1,34,30,2,36,1,0,0,0,0,1,0,0,0,0,0
1192,29290,1,195,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1193,29296,1,148,8,9,28,0,1,2,0,0,1,3,0,0,0,0
1194,29309,1,98,4,2,8,0,0,0,0,0,0,0,0,0,0,1
1195,29324,1,337,10,6,44,0,1,1,1,0,0,2,1,0,0,0
1196,29341,1,375,4,12,30,1,2,1,1,0,0,0,0,0,0,0
1197,29366,1,184,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1198,29404,1,104,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1199,29406,0,238,16,2,22,1,0,0,0,0,0,1,0,0,0,0
1200,29424,1,154,8,7,34,2,0,1,0,0,0,2,0,0,0,1
1201,29444,1,208,20,5,42,2,1,2,0,0,0,0,1,0,0,0
1202,29457,0,352,16,5,36,2,0,0,1,1,0,1,0,0,0,0
1203,29494,1,251,18,5,38,2,2,1,0,0,0,0,0,0,0,0
1204,29523,1,197,22,1,22,0,0,0,0,0,1,0,0,0,0,0
1205,29532,1,125,28,1,28,0,1,0,0,0,0,0,0,0,0,0
1206,29535,0,192,16,2,20,0,0,0,0,2,0,0,0,0,0,1
1207,29539,0,159,34,2,38,1,0,1,0,0,0,0,0,0,0,0
1208,29557,1,425,26,9,72,2,1,3,0,3,0,0,0,0,0,0
1209,29570,1,114,10,2,16,1,0,0,0,0,0,0,0,0,0,0
1210,29574,1,42,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1211,29603,0,283,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1212,29658,0,355,14,5,34,0,0,1,1,0,2,1,0,0,0,0
1213,29692,1,165,16,2,18,2,0,0,0,0,0,0,0,0,0,0
1214,29695,0,300,16,2,18,0,0,1,0,0,0,1,0,0,0,0
1215,29698,1,48,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1216,29765,1,174,14,2,22,1,0,0,0,0,0,0,0,0,0,0
1217,29786,0,145,2,2,8,0,0,0,0,0,0,0,0,0,0,0
1218,29801,0,19,14,1,14,0,1,0,0,0,0,0,0,0,0,0
1219,29802,0,80,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1220,29849,1,321,16,2,20,1,0,0,0,1,0,0,0,0,0,0
1221,29853,0,355,4,7,38,0,1,2,1,0,0,1,0,0,0,0
1222,29902,0,146,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1223,29926,1,221,6,6,42,1,0,0,1,0,3,0,0,0,0,1
1224,29954,1,285,6,5,30,1,1,0,0,0,0,1,0,0,0,0
1225,30006,1,361,10,12,64,3,1,1,2,1,0,2,0,0,0,0
1226,30012,1,287,10,2,12,0,0,0,0,0,0,0,0,0,0,0
1227,30034,1,236,12,2,16,0,0,1,0,0,0,0,0,0,0,0
1228,30054,1,196,14,1,14,0,0,0,1,0,0,0,0,0,0,0
1229,30068,1,215,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1230,30146,0,143,32,1,32,0,0,0,0,0,1,0,0,0,0,0
1231,30156,1,312,10,7,42,2,0,2,0,1,1,0,0,0,0,0
1232,30198,1,338,14,6,30,1,0,2,1,0,1,1,0,0,0,0
1233,30213,0,208,14,2,22,0,0,0,0,0,1,0,0,0,0,1
1234,30214,1,39,28,2,30,0,0,2,0,0,0,0,1,0,0,0
1235,30280,0,266,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1236,30281,1,198,12,6,30,1,0,1,1,0,1,1,0,0,0,0
1237,30318,1,245,28,2,34,0,1,1,0,0,0,0,1,0,0,0
1238,30321,0,38,24,1,24,0,1,0,0,0,0,0,0,0,0,0
1239,30331,0,265,8,1,8,0,0,0,0,0,0,0,0,0,0,1
1240,30410,1,121,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1241,30494,1,34,24,1,24,1,0,0,0,0,0,0,0,0,0,0
1242,30540,1,272,10,9,58,1,1,2,1,1,1,1,1,1,1,1
1243,30627,0,29,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1244,30672,0,448,12,11,66,2,1,1,2,2,1,1,0,0,0,0
1245,30691,1,286,10,5,34,0,1,0,1,0,1,0,0,0,1,0
1246,30706,1,276,14,11,42,4,0,3,2,0,1,1,1,0,1,1
1247,30743,1,167,26,7,64,1,0,2,0,1,2,1,0,0,0,0
1248,30751,1,195,12,10,68,2,3,0,2,2,0,0,0,0,0,0
1249,30774,1,151,16,1,16,0,0,0,0,0,0,1,0,0,0,0
1250,30779,0,154,34,2,36,1,0,0,0,0,1,0,0,0,0,0
1251,30841,1,259,32,7,72,1,0,5,0,1,0,0,1,0,0,0
1252,30868,1,93,28,1,28,0,0,1,0,0,0,0,0,0,0,0
1253,30875,1,183,14,11,64,2,1,2,3,2,1,0,0,0,0,0
1254,30883,1,137,10,2,18,1,0,0,0,0,0,0,0,0,0,0
1255,30890,1,322,12,2,16,1,0,0,0,0,0,0,0,0,0,0
1256,30896,1,247,22,7,58,2,1,2,0,0,0,2,0,0,0,0
1257,30932,1,133,24,1,24,0,0,0,0,1,0,0,0,0,0,0
1258,30975,0,195,22,2,24,0,0,1,1,0,0,0,0,0,0,0
1259,31085,0,47,34,1,34,0,0,0,1,0,0,0,0,0,0,0
1260,31098,0,162,26,2,30,0,0,0,0,1,0,1,0,0,0,0
1261,31139,1,76,4,3,10,0,0,0,0,0,0,0,0,0,0,0
1262,31174,1,194,16,2,22,1,0,1,0,0,0,0,1,0,0,0
1263,31207,1,169,16,1,16,0,0,1,0,0,0,0,0,0,0,0
1264,31213,1,104,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1265,31221,0,249,4,2,6,0,0,0,0,0,0,0,0,0,0,1
1266,31265,1,187,10,9,34,4,0,0,0,0,2,1,0,0,1,0
1267,31267,1,142,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1268,31292,0,295,6,2,10,0,0,0,0,0,0,0,0,0,0,0
1269,31387,1,106,28,2,34,0,0,0,1,0,0,1,0,0,0,0
1270,31461,1,182,4,4,26,0,0,1,0,0,0,1,0,0,0,0
1271,31476,0,19,16,1,16,1,0,0,0,0,0,0,0,0,0,0
1272,31478,0,111,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1273,31487,0,183,16,2,20,0,0,0,0,0,0,2,0,0,0,1
1274,31514,1,219,14,2,20,2,0,0,0,0,0,0,0,0,0,0
1275,31516,1,63,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1276,31531,1,325,8,2,16,0,0,0,0,0,1,0,0,0,0,0
1277,31647,0,225,12,8,42,2,0,2,0,1,0,1,1,0,0,0
1278,31670,1,75,4,4,18,0,0,0,1,0,0,0,0,0,0,0
1279,31711,1,300,30,12,92,1,1,8,1,1,0,0,0,0,0,0
1280,31728,1,162,12,2,18,0,1,0,0,0,0,0,0,0,0,0
1281,31735,0,315,12,5,26,1,0,1,0,2,0,0,0,0,0,0
1282,31746,1,255,6,3,14,0,0,0,0,0,0,0,0,0,0,0
1283,31750,0,66,18,1,18,0,0,0,0,0,0,1,0,0,0,0
1284,31757,1,232,8,12,44,2,0,3,1,3,1,1,2,1,1,0
1285,31786,1,187,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1286,31855,1,384,8,12,40,3,2,3,0,1,0,1,0,0,0,0
1287,31893,1,140,14,1,14,0,0,1,0,0,0,0,0,0,0,0
1288,31926,1,297,10,6,24,1,0,1,0,1,0,2,1,1,0,1
1289,31956,1,263,16,1,16,0,0,1,0,0,0,0,0,0,0,0
1290,31958,1,223,12,2,16,0,0,1,0,0,0,0,0,0,0,0
1291,31961,1,440,12,10,64,2,1,4,1,0,0,1,0,0,0,0
1292,31963,1,180,18,1,18,1,0,0,0,0,0,0,0,0,0,0
1293,31985,1,209,12,7,36,2,1,1,0,0,1,1,1,0,0,0
1294,31996,0,100,16,2,22,0,0,1,1,0,0,0,0,0,0,0
1295,32025,1,25,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1296,32028,1,351,12,11,66,1,1,0,1,3,2,2,0,0,0,1
1297,32120,1,271,16,11,82,1,1,3,1,1,2,2,0,0,0,0
1298,32123,1,148,16,5,40,2,0,2,0,0,0,1,1,0,0,0
1299,32126,1,198,10,5,28,1,0,2,0,0,1,0,0,0,0,0
1300,32154,1,284,10,2,14,1,0,0,0,0,0,0,0,0,0,0
1301,32165,1,355,2,12,68,2,1,1,2,1,1,1,1,1,1,0
1302,32176,1,275,24,2,28,1,0,0,0,0,1,0,0,0,0,0
1303,32224,0,285,16,11,76,2,2,4,0,1,0,2,0,0,0,0
1304,32249,1,94,14,5,34,1,0,1,2,0,1,0,1,0,1,0
1305,32285,1,144,30,1,30,0,0,0,1,0,0,0,0,0,0,0
1306,32301,1,154,32,2,36,1,0,0,0,0,1,0,0,0,1,0
1307,32335,0,323,14,9,56,2,4,0,0,1,1,1,0,0,0,0
1308,32378,0,203,8,2,14,0,0,1,0,0,0,0,0,0,0,0
1309,32389,1,124,12,6,46,1,1,2,1,0,0,0,0,0,0,0
1310,32390,0,190,10,12,40,2,0,3,1,1,1,1,1,0,0,1
1311,32410,1,360,30,10,74,0,0,6,0,0,2,2,0,0,0,0
1312,32441,1,289,14,2,20,0,0,1,0,0,0,0,0,0,0,0
1313,32454,1,16,14,1,14,0,0,0,1,0,0,0,0,0,0,0
1314,32465,1,285,32,1,32,0,0,0,1,0,0,0,0,0,0,0
1315,32475,1,144,6,8,24,1,0,1,0,1,1,1,0,0,0,0
1316,32485,0,120,12,2,18,0,0,0,1,0,0,0,0,0,0,0
1317,32495,1,118,32,2,34,1,1,0,0,0,0,0,0,0,0,0
1318,32581,0,327,12,2,20,0,0,1,0,0,0,0,0,0,0,0
1319,32582,1,131,14,2,22,0,0,0,0,2,0,0,0,0,0,0
1320,32618,1,138,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1321,32640,0,175,4,6,28,1,0,0,2,0,0,0,0,0,0,0
1322,32677,0,116,14,2,22,1,0,1,0,0,0,0,0,0,0,0
1323,32687,1,348,12,4,26,1,0,0,1,0,0,1,0,0,0,0
1324,32870,1,252,10,11,38,0,2,3,0,1,1,2,0,0,0,1
1325,32873,1,30,14,2,18,1,0,0,0,0,0,0,0,0,0,1
1326,32910,1,256,32,5,46,1,0,2,0,0,2,0,1,0,1,0
1327,33018,1,203,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1328,33045,0,184,2,7,32,0,1,1,1,1,1,0,0,0,0,1
1329,33099,0,320,8,5,26,0,0,1,0,0,1,1,0,0,1,0
1330,33116,1,222,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1331,33129,1,36,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1332,33150,1,42,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1333,33168,1,318,6,10,62,3,1,1,1,0,0,2,0,0,0,1
1334,33264,1,192,12,2,20,0,0,1,0,0,0,0,0,0,0,0
1335,33284,1,442,18,11,42,6,1,4,0,0,0,0,1,0,0,0
1336,33319,1,159,14,2,20,1,1,0,0,0,0,0,0,0,0,0
1337,33326,0,199,22,2,28,0,0,1,0,1,0,0,0,0,0,0
1338,33337,1,141,6,2,8,0,0,0,0,0,0,0,0,0,0,1
1339,33358,1,218,4,11,50,3,0,2,1,0,1,3,0,0,0,0
1340,33375,1,188,10,4,32,2,0,0,1,0,0,0,0,0,0,0
1341,33472,0,189,16,2,20,0,0,1,1,0,0,0,0,0,0,0
1342,33475,1,114,30,4,38,0,1,1,0,1,1,0,0,0,0,0
1343,33482,1,226,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1344,33503,1,271,4,2,6,0,0,0,0,0,0,0,0,0,0,0
1345,33520,1,291,14,1,14,1,0,0,0,0,0,0,0,0,0,0
1346,33574,1,288,6,12,74,3,1,2,1,1,1,1,0,0,0,0
1347,33607,1,363,28,10,68,4,0,2,0,0,1,3,0,0,0,0
1348,33617,0,123,14,5,34,1,0,2,1,1,0,0,1,1,0,0
1349,33636,1,446,8,12,42,1,1,2,0,0,1,2,0,0,0,0
1350,33661,1,242,14,12,72,0,2,6,1,1,1,1,0,0,0,0
1351,33703,1,158,14,2,20,0,1,0,0,0,1,0,0,0,0,0
1352,33768,1,76,8,2,14,0,1,0,0,0,0,0,0,0,0,0
1353,33807,0,239,10,2,12,0,0,0,0,0,0,0,0,0,0,0
1354,33830,1,79,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1355,33835,1,433,28,9,48,3,0,1,1,1,2,1,0,0,0,0
1356,33846,0,337,6,3,14,0,0,0,1,0,0,0,0,0,0,0
1357,33892,1,173,18,2,24,1,0,0,1,0,0,0,0,0,0,0
1358,33900,1,149,34,2,36,0,0,1,1,0,0,0,0,0,0,0
1359,33925,0,395,16,12,78,2,2,1,1,1,2,3,0,0,0,0
1360,33942,1,200,4,5,26,0,1,2,0,0,0,0,0,0,0,0
1361,33945,1,192,14,9,62,2,1,0,0,3,0,2,0,1,0,0
1362,33951,1,278,2,2,6,0,0,0,0,0,0,0,0,0,0,0
1363,34047,1,186,2,2,8,0,0,0,0,0,0,0,0,0,0,0
1364,34059,1,216,24,1,24,1,0,0,0,0,0,0,0,0,0,0
1365,34078,1,194,14,2,18,0,0,1,0,1,0,0,0,0,0,0
1366,34096,1,179,10,9,54,1,1,1,2,1,1,1,0,0,0,0
1367,34135,0,254,16,2,18,1,0,0,0,0,0,1,0,0,0,0
1368,34205,1,292,24,6,40,2,0,3,1,0,0,0,0,0,0,0
1369,34219,1,306,8,6,36,2,0,1,1,0,1,0,1,0,1,1
1370,34221,1,428,10,12,40,3,1,1,0,2,3,1,0,0,0,0
1371,34228,1,267,14,5,30,0,1,1,2,1,0,0,0,0,0,0
1372,34235,1,323,4,10,56,4,1,2,1,1,0,0,0,0,0,0
1373,34262,0,155,16,9,64,1,1,2,2,1,1,1,0,0,0,0
1374,34279,0,251,2,4,24,0,0,1,0,0,0,0,0,0,0,0
1375,34285,1,217,2,2,4,0,0,0,0,0,0,0,0,0,0,0
1376,34287,0,237,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1377,34317,1,231,16,2,20,1,0,1,0,0,0,0,0,0,0,0
1378,34347,1,23,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1379,34372,1,373,14,5,30,1,0,3,0,1,0,0,1,0,0,0
1380,34398,1,51,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1381,34411,1,124,36,2,42,0,0,1,1,0,0,0,0,0,0,0
1382,34429,1,179,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1383,34465,0,309,6,1,6,0,0,0,0,0,0,0,0,0,0,0
1384,34485,1,69,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1385,34509,1,330,10,6,44,1,0,2,0,1,0,1,0,0,0,0
1386,34514,1,74,12,2,18,1,0,0,0,0,0,0,0,0,0,0
1387,34526,0,299,8,2,16,1,0,0,0,0,0,0,0,0,0,0
1388,34540,1,266,16,4,26,0,1,2,0,0,0,1,0,0,0,0
1389,34555,1,360,10,9,56,1,1,1,2,1,1,1,0,0,0,0
1390,34570,0,328,10,2,16,0,0,1,0,0,0,0,0,0,0,0
1391,34578,1,228,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1392,34644,1,74,24,1,24,0,0,1,0,0,0,0,0,0,0,0
1393,34646,1,239,12,2,16,0,1,0,0,0,0,0,0,0,0,0
1394,34689,1,199,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1395,34733,1,348,2,6,26,1,1,0,0,0,0,0,0,0,0,0
1396,34740,1,192,6,4,24,0,0,1,0,0,0,1,0,0,0,0
1397,34764,0,344,10,6,36,0,0,2,1,0,1,0,1,0,1,0
1398,34766,1,159,32,2,40,0,0,0,0,0,1,1,0,0,0,0
1399,34793,0,206,4,10,44,3,1,2,0,1,1,0,0,0,0,1
1400,34814,1,198,10,2,16,0,0,1,0,0,0,0,0,0,0,0
1401,34850,1,86,16,2,20,0,0,0,0,0,0,2,0,0,0,0
1402,34852,0,275,10,4,24,0,0,1,0,1,1,0,0,0,0,0
1403,34860,1,63,16,1,16,0,0,0,1,0,0,0,0,0,0,0
1404,34895,1,388,16,8,48,3,0,4,0,1,0,0,0,0,0,0
1405,34947,1,137,10,5,26,0,0,1,1,2,0,0,1,1,0,0
1406,34978,1,248,30,12,78,6,1,1,3,0,1,0,0,0,0,0
1407,35005,1,384,4,11,68,3,0,3,1,1,0,2,0,0,0,0
1408,35012,0,158,6,7,30,2,0,1,1,1,0,1,0,0,0,1
1409,35026,1,267,16,2,20,0,0,2,0,0,0,0,0,0,0,0
1410,35031,0,127,10,2,14,1,0,0,0,0,0,0,0,0,0,0
1411,35086,0,114,8,2,16,0,1,0,0,0,0,0,0,0,0,0
1412,35126,0,225,26,12,64,3,1,1,3,2,0,2,0,0,0,0
1413,35147,0,189,10,10,56,4,0,1,3,1,0,0,1,0,0,0
1414,35159,1,196,28,1,28,0,0,0,1,0,0,0,0,0,0,0
1415,35187,0,265,14,10,36,2,2,2,0,0,0,3,1,0,0,0
1416,35196,0,181,16,1,16,0,0,0,0,1,0,0,0,0,0,0
1417,35203,1,83,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1418,35204,1,71,4,1,4,0,0,0,0,0,0,0,0,0,0,0
1419,35238,0,101,12,2,16,0,0,1,0,0,0,0,0,0,0,0
1420,35254,0,216,14,6,38,2,2,0,0,0,0,1,0,0,0,0
1421,35283,1,64,16,1,16,0,0,0,1,0,0,0,0,0,0,0
1422,35304,0,184,16,7,40,0,0,4,0,0,1,2,0,0,0,0
1423,35341,1,124,8,5,24,1,0,0,0,1,0,0,0,0,0,0
1424,35375,1,281,16,1,16,0,1,0,0,0,0,0,0,0,0,0
1425,35388,0,124,14,5,42,2,0,0,0,0,1,1,0,0,1,0
1426,35401,1,263,28,8,64,1,0,3,0,1,0,3,2,0,0,0
1427,35494,0,201,28,8,62,0,2,3,0,2,0,1,0,0,0,0
1428,35508,0,258,6,3,16,0,1,0,0,0,0,0,0,0,0,0
1429,35541,1,276,16,2,18,0,0,1,0,0,0,1,0,0,0,0
1430,35553,1,188,10,8,38,0,0,5,1,0,1,0,0,0,0,0
1431,35574,1,128,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1432,35596,1,313,10,4,22,2,0,0,0,1,0,0,0,0,0,0
1433,35608,1,193,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1434,35627,0,40,26,2,28,0,0,0,0,2,0,0,0,1,0,0
1435,35640,1,218,8,4,26,1,0,1,1,0,0,0,0,0,0,0
1436,35651,1,106,6,2,10,0,0,0,0,0,0,0,0,0,0,0
1437,35675,1,290,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1438,35728,0,16,10,1,10,0,0,0,0,0,0,0,0,0,0,1
1439,35736,1,202,10,12,60,2,1,1,2,1,2,2,0,0,0,0
1440,35768,1,62,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1441,35772,1,423,16,9,42,1,1,2,0,3,2,0,0,0,0,0
1442,35781,1,303,14,1,14,0,0,0,0,0,1,0,0,0,0,0
1443,35847,0,45,30,2,38,0,1,0,1,0,0,0,0,0,0,0
1444,35848,0,311,34,1,34,0,0,1,0,0,0,0,0,0,0,0
1445,35868,0,294,14,11,48,4,1,2,2,1,1,0,1,1,1,0
1446,35891,0,262,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1447,35898,1,369,6,8,48,3,0,0,3,1,0,0,0,0,0,0
1448,35934,1,311,12,10,66,1,2,1,1,0,1,2,0,0,0,0
1449,35937,1,255,8,11,40,0,0,4,1,1,1,1,1,1,1,0
1450,35942,1,65,12,2,16,1,0,0,0,0,0,0,0,0,0,0
1451,36002,0,106,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1452,36009,1,317,6,4,22,2,0,1,0,0,0,0,1,0,0,0
1453,36013,1,221,16,2,24,1,0,1,0,0,0,0,0,0,0,0
1454,36017,0,87,2,3,16,1,0,0,0,0,0,1,0,0,0,0
1455,36019,1,395,10,12,54,3,2,2,3,1,0,0,2,0,0,0
1456,36026,1,347,26,12,68,5,1,2,0,0,1,3,0,0,0,0
1457,36075,0,249,2,12,38,1,2,0,1,2,2,0,0,0,0,1
1458,36086,1,197,8,1,8,0,0,0,0,0,0,0,0,0,0,1
1459,36100,1,213,14,11,44,1,1,2,4,0,2,1,0,0,0,0
1460,36132,1,280,26,1,26,0,0,0,1,0,0,0,0,0,0,0
1461,36191,1,182,18,1,18,1,0,0,0,0,0,0,0,0,0,0
1462,36227,1,232,18,11,50,1,2,5,2,1,0,0,0,0,0,0
1463,36242,1,126,2,2,10,0,0,0,0,0,0,0,0,0,0,0
1464,36277,1,67,28,1,28,0,0,1,0,0,0,0,0,0,0,0
1465,36293,0,260,32,6,44,3,3,0,0,0,0,0,0,0,0,0
1466,36364,1,33,28,2,36,0,0,0,0,0,0,2,0,0,0,0
1467,36379,0,148,6,5,36,0,0,2,1,0,1,0,0,0,0,1
1468,36409,0,307,6,2,12,0,0,0,0,0,0,0,0,0,0,0
1469,36418,1,371,16,6,38,0,1,2,0,0,2,1,0,0,0,0
1470,36440,1,242,6,4,16,1,0,0,0,0,0,0,0,0,0,0
1471,36488,1,304,32,2,38,0,2,0,0,0,0,0,0,0,0,0
1472,36500,0,374,12,11,34,1,1,2,1,1,0,0,0,0,0,0
1473,36569,1,270,14,6,38,1,0,1,1,1,0,2,0,0,0,0
1474,36587,1,200,10,2,18,0,0,1,0,0,0,0,0,0,0,0
1475,36588,0,259,12,5,30,1,0,1,0,0,1,1,0,0,0,0
1476,36602,1,297,8,1,8,0,0,0,0,0,0,0,0,0,0,0
1477,36644,1,97,10,2,18,0,0,1,0,0,0,0,0,0,0,0
1478,36711,0,418,16,10,72,5,0,2,0,2,1,0,1,2,0,0
1479,36717,0,148,2,1,2,0,0,0,0,0,0,0,0,0,0,0
1480,36750,1,243,34,11,90,3,1,2,2,0,1,2,0,0,0,0
1481,36812,1,257,10,1,10,0,0,0,0,0,0,0,0,0,0,0
1482,36892,0,80,16,5,28,2,0,1,0,0,2,0,0,0,0,0
1483,36900,1,86,30,5,52,2,0,1,0,0,1,1,0,0,0,0
1484,36902,0,256,12,1,12,0,0,0,0,0,0,0,0,0,0,0
1485,36929,1,308,4,4,26,0,1,0,0,0,2,0,0,0,0,0
1486,36934,1,269,2,10,56,4,0,1,1,0,0,2,1,0,0,0
1487,36956,1,98,6,1,6,0,0,0,0,0,0,0,0,0,0,0
